# (c) Der Bundeswahlleiter, Statistisches Bundesamt (Destatis), 2018;;;;;;;;;
BY;Summe;1988 - 1992;679195;471811;207384;492034;292237;199797;72,4
BY;Summe;1983 - 1987;661043;470996;190047;498538;315445;183093;75,4
BY;Summe;1978 - 1982;668303;494476;173826;513569;346103;167466;76,8
BY;Summe;1973 - 1977;626885;473628;153258;495304;347654;147650;79,0
BY;Summe;1968 - 1972;831694;606273;225421;671252;454079;217173;80,7
BY;Summe;1958 - 1967;1906057;1329288;576769;1552274;996608;555666;81,4
BY;Summe;1948 - 1957;1387685;923825;463861;1144181;697292;446889;82,5
BY;Summe;1947 und früher;1930030;1258260;671770;1468669;821478;647191;76,1
BY;m;Summe;4606628;3272980;1333649;3628084;2343231;1284853;78,8
BY;m;1997 - 1999;169134;130912;38222;124642;87818;36824;73,7
BY;m;1993 - 1996;252287;185576;66712;177471;113200;64271;70,3
BY;m;1988 - 1992;348572;252052;96520;246917;153928;92989;70,8
BY;m;1983 - 1987;340007;247138;92869;253760;164289;89471;74,6
BY;m;1978 - 1982;330937;246772;84165;252878;171792;81086;76,4
BY;m;1973 - 1977;315141;240253;74888;247498;175351;72148;78,5
BY;m;1968 - 1972;410792;305017;105774;331023;229119;101904;80,6
BY;m;1958 - 1967;956265;684481;271784;776221;514381;261840;81,2
BY;m;1948 - 1957;676292;459694;216597;560303;351631;208672;82,8
BY;m;1947 und früher;807201;521084;286117;657371;381723;275648;81,4
BY;w;Summe;4915743;3357009;1558733;3812922;2311220;1501702;77,6
BY;w;1997 - 1999;166980;121996;44984;127837;84500;43338;76,6
BY;w;1993 - 1996;243077;162949;80128;175234;98037;77197;72,1
BY;w;1988 - 1992;330623;219758;110864;245117;138309;106808;74,1
BY;w;1983 - 1987;321036;223858;97178;244778;151156;93622;76,2
BY;w;1978 - 1982;337365;247704;89661;260692;174311;86381;77,3
BY;w;1973 - 1977;311744;233375;78370;247806;172303;75502;79,5
BY;w;1968 - 1972;420902;301255;119646;340229;224960;115269;80,8
BY;w;1958 - 1967;949792;644807;304985;776054;482227;293826;81,7
BY;w;1948 - 1957;711393;464130;247263;583877;345661;238216;82,1
BY;w;1947 und früher;1122830;737176;385653;811298;439755;371543;72,3
SL;Summe;Summe;777264;617248;160016;595411;440581;154830;76,6
SL;Summe;1997 - 1999;23231;20654;2577;15839;13345;2494;68,2
SL;Summe;1993 - 1996;36781;31566;5215;23664;18619;5046;64,3
SL;Summe;1988 - 1992;51518;44050;7469;34003;26776;7227;66,0
SL;Summe;1983 - 1987;48041;42175;5866;32755;27078;5676;68,2
SL;Summe;1978 - 1982;48735;42940;5795;35426;29819;5607;72,7
SL;Summe;1973 - 1977;45029;38552;6477;34231;27964;6267;76,0
SL;Summe;1968 - 1972;60016;50712;9305;46576;37573;9003;77,6
SL;Summe;1958 - 1967;159302;126290;33012;128612;96669;31942;80,7
SL;Summe;1948 - 1957;134185;99224;34961;109812;75984;33828;81,8
SL;Summe;1947 und früher;170425;121087;49338;134493;86754;47739;78,9
SL;m;Summe;376616;305206;71410;287419;218324;69095;76,3
SL;m;1997 - 1999;12250;11105;1145;8726;7618;1108;71,2
SL;m;1993 - 1996;19488;17416;2071;11898;9894;2004;61,1
SL;m;1988 - 1992;25911;22618;3293;16802;13615;3187;64,8
SL;m;1983 - 1987;25060;22040;3021;16706;13783;2923;66,7
SL;m;1978 - 1982;24383;21548;2835;17475;14731;2743;71,7
SL;m;1973 - 1977;22526;19368;3157;16372;13317;3055;72,7
SL;m;1968 - 1972;30565;26303;4262;23655;19531;4124;77,4
SL;m;1958 - 1967;79623;64175;15448;63318;48371;14947;79,5
SL;m;1948 - 1957;65916;49565;16351;53496;37676;15821;81,2
SL;m;1947 und früher;70894;51068;19826;58971;39788;19184;83,2
SL;w;Summe;400648;312042;88606;307992;222257;85735;76,9
SL;w;1997 - 1999;10981;9549;1432;7113;5727;1386;64,8
SL;w;1993 - 1996;17293;14150;3143;11766;8725;3042;68,0
SL;w;1988 - 1992;25607;21432;4176;17201;13161;4040;67,2
SL;w;1983 - 1987;22981;20135;2846;16048;13295;2753;69,8
SL;w;1978 - 1982;24352;21392;2959;17951;15088;2864;73,7
SL;w;1973 - 1977;22503;19183;3320;17860;14647;3212;79,4
SL;w;1968 - 1972;29451;24408;5043;22922;18042;4879;77,8
SL;w;1958 - 1967;79679;62114;17565;65294;48298;16995;81,9
SL;w;1948 - 1957;68269;49658;18611;56315;38308;18008;82,5
SL;w;1947 und früher;99531;70019;29512;75522;46967;28555;75,9
BE;Summe;Summe;2503070;1816893;686177;1892134;1252179;639955;75,6
BE;Summe;1997 - 1999;65932;54710;11223;45457;34991;10467;68,9
BE;Summe;1993 - 1996;101887;81096;20791;67693;48302;19391;66,4
BE;Summe;1988 - 1992;202465;152614;49851;142208;95716;46492;70,2
BE;Summe;1983 - 1987;225790;168686;57104;169922;116669;53254;75,3
BE;Summe;1978 - 1982;208098;160070;48028;159607;114818;44789;76,7
BE;Summe;1973 - 1977;168964;131125;37839;130628;95342;35287;77,3
BE;Summe;1968 - 1972;198492;150647;47846;159027;114406;44621;80,1
BE;Summe;1958 - 1967;467775;340212;127564;364625;245655;118970;77,9
BE;Summe;1948 - 1957;348687;235906;112780;272997;167812;105185;78,3
BE;Summe;1947 und früher;514979;341828;173152;379969;218470;161500;73,8
BE;m;Summe;1203120;895307;307813;905905;618828;287077;75,3
BE;m;1997 - 1999;32592;27814;4778;22088;17632;4456;67,8
BE;m;1993 - 1996;49725;41188;8537;32340;24377;7962;65,0
BE;m;1988 - 1992;100774;78507;22266;68627;47860;20766;68,1
BE;m;1983 - 1987;111891;85702;26189;82347;57923;24424;73,6
BE;m;1978 - 1982;108159;85335;22824;80110;58825;21285;74,1
BE;m;1973 - 1977;85712;67046;18666;65371;47964;17407;76,3
BE;m;1968 - 1972;103924;80450;23474;81155;59263;21892;78,1
BE;m;1958 - 1967;235412;175564;59848;183110;127293;55817;77,8
BE;m;1948 - 1957;166129;115037;51093;129637;81986;47651;78,0
BE;m;1947 und früher;208802;138665;70137;161122;95705;65417;77,2
BE;w;Summe;1299950;921586;378364;986229;633351;352878;75,9
BE;w;1997 - 1999;33340;26896;6444;23370;17359;6011;70,1
BE;w;1993 - 1996;52162;39909;12254;35353;23925;11429;67,8
BE;w;1988 - 1992;101691;74107;27585;73581;47856;25726;72,4
BE;w;1983 - 1987;113899;82984;30915;87575;58746;28830;76,9
BE;w;1978 - 1982;99939;74735;25204;79497;55993;23504;79,5
BE;w;1973 - 1977;83252;64079;19173;65257;47378;17879;78,4
BE;w;1968 - 1972;94569;70197;24372;77873;55144;22729;82,3
BE;w;1958 - 1967;232363;164647;67715;181515;118362;63153;78,1
BE;w;1948 - 1957;182557;120869;61688;143360;85826;57534;78,5
BE;w;1947 und früher;306178;203163;103015;218847;122764;96083;71,5
BE-O;Summe;Summe;1046751;777676;269075;792630;541808;250822;75,7
BE-O;Summe;1997 - 1999;23252;19134;4119;16080;12241;3839;69,2
BE-O;Summe;1993 - 1996;35331;28244;7088;23497;16890;6607;66,5
BE-O;Summe;1988 - 1992;84608;63902;20706;60162;40861;19302;71,1
BE-O;Summe;1983 - 1987;110284;83135;27148;83424;58117;25307;75,6
BE-O;Summe;1978 - 1982;103928;80000;23928;79890;57585;22305;76,9
BE-O;Summe;1973 - 1977;81474;62042;19432;64242;46129;18114;78,9
BE-O;Summe;1968 - 1972;88074;66950;21124;70598;50906;19691;80,2
BE-O;Summe;1958 - 1967;192769;141840;50928;150618;103145;47474;78,1
BE-O;Summe;1948 - 1957;143362;101449;41913;113210;74140;39070;79,0
BE-O;Summe;1947 und früher;183668;130980;52688;130908;81794;49114;71,3
BE-O;m;Summe;506610;384841;121769;381980;268472;113509;75,4
BE-O;m;1997 - 1999;11857;9960;1897;8125;6357;1768;68,5
BE-O;m;1993 - 1996;16491;13554;2937;10700;7962;2738;64,9
BE-O;m;1988 - 1992;41723;32840;8882;28442;20163;8280;68,2
BE-O;m;1983 - 1987;54440;42406;12034;40079;28861;11218;73,6
BE-O;m;1978 - 1982;53994;42845;11150;40085;29692;10393;74,2
BE-O;m;1973 - 1977;41910;32808;9102;32263;23778;8485;77,0
BE-O;m;1968 - 1972;46755;36301;10454;36552;26808;9745;78,2
BE-O;m;1958 - 1967;96654;72937;23717;74712;52604;22108;77,3
BE-O;m;1948 - 1957;68812;49031;19781;54612;36173;18439;79,4
BE-O;m;1947 und früher;73975;52159;21816;56411;36074;20336;76,3
BE-O;w;Summe;540141;392835;147306;410650;273336;137313;76,0
BE-O;w;1997 - 1999;11396;9174;2222;7956;5885;2071;69,8
BE-O;w;1993 - 1996;18840;14690;4151;12797;8928;3869;67,9
BE-O;w;1988 - 1992;42885;31062;11824;31720;20698;11022;74,0
BE-O;w;1983 - 1987;55844;40730;15114;43345;29257;14089;77,6
BE-O;w;1978 - 1982;49934;37155;12779;39805;27893;11912;79,7
BE-O;w;1973 - 1977;39564;29234;10330;31979;22350;9629;80,8
BE-O;w;1968 - 1972;41319;30649;10671;34045;24099;9947;82,4
BE-O;w;1958 - 1967;96115;68903;27212;75906;50540;25366;79,0
BE-O;w;1948 - 1957;74550;52418;22133;58598;37967;20631;78,6
BE-O;w;1947 und früher;109693;78821;30872;74498;45720;28778;67,9
BE-W;Summe;Summe;1456319;1039217;417102;1099504;710371;389133;75,5
BE-W;Summe;1997 - 1999;42680;35576;7104;29377;22749;6628;68,8
BE-W;Summe;1993 - 1996;66556;52853;13703;44196;31412;12784;66,4
BE-W;Summe;1988 - 1992;117857;88712;29145;82046;54855;27190;69,6
BE-W;Summe;1983 - 1987;115506;85550;29956;86498;58551;27947;74,9
BE-W;Summe;1978 - 1982;104170;80070;24100;79717;57233;22484;76,5
BE-W;Summe;1973 - 1977;87490;69082;18407;66386;49213;17173;75,9
BE-W;Summe;1968 - 1972;110419;83697;26721;88430;63500;24929;80,1
BE-W;Summe;1958 - 1967;275007;198371;76635;214006;142510;71497;77,8
BE-W;Summe;1948 - 1957;205324;134457;70867;159787;93672;66115;77,8
BE-W;Summe;1947 und früher;331311;210847;120463;249061;136676;112385;75,2
BE-W;m;Summe;696510;510466;186044;523924;350356;173568;75,2
BE-W;m;1997 - 1999;20735;17854;2881;13963;11275;2688;67,3
BE-W;m;1993 - 1996;33234;27634;5600;21640;16415;5225;65,1
BE-W;m;1988 - 1992;59051;45667;13384;40184;27698;12487;68,0
BE-W;m;1983 - 1987;57451;43296;14155;42268;29062;13206;73,6
BE-W;m;1978 - 1982;54165;42490;11675;40024;29132;10892;73,9
BE-W;m;1973 - 1977;43802;34238;9564;33108;24185;8923;75,6
BE-W;m;1968 - 1972;57169;44149;13020;44602;32455;12147;78,0
BE-W;m;1958 - 1967;138759;102627;36132;108397;74689;33709;78,1
BE-W;m;1948 - 1957;97317;66005;31312;75025;45813;29212;77,1
BE-W;m;1947 und früher;134826;86506;48321;104712;59631;45081;77,7
BE-W;w;Summe;759809;528751;231058;575580;360015;215565;75,8
BE-W;w;1997 - 1999;21945;17722;4223;15414;11474;3940;70,2
BE-W;w;1993 - 1996;33322;25219;8103;22556;14997;7560;67,7
BE-W;w;1988 - 1992;58806;43045;15761;41862;27158;14704;71,2
BE-W;w;1983 - 1987;58055;42254;15801;44230;29489;14741;76,2
BE-W;w;1978 - 1982;50005;37580;12425;39693;28100;11592;79,4
BE-W;w;1973 - 1977;43688;34844;8843;33278;25027;8250;76,2
BE-W;w;1968 - 1972;53250;39548;13701;43827;31045;12782;82,3
BE-W;w;1958 - 1967;136248;95744;40504;105609;67821;37788;77,5
BE-W;w;1948 - 1957;108007;68452;39555;84762;47859;36903;78,5
BE-W;w;1947 und früher;196484;124342;72142;144349;77044;67305;73,5
BB;Summe;Summe;2051559;1709217;342342;1512145;1184611;327534;73,7
BB;Summe;1997 - 1999;50080;43011;7069;33461;26698;6763;66,8
BB;Summe;1993 - 1996;54184;45624;8560;32922;24732;8190;60,8
BB;Summe;1988 - 1992;100665;86643;14022;63754;50339;13415;63,3
BB;Summe;1983 - 1987;139564;123961;15603;94783;79855;14928;67,9
BB;Summe;1978 - 1982;148021;129301;18720;108358;90447;17911;73,2
BB;Summe;1973 - 1977;127278;111048;16231;95391;79862;15529;74,9
BB;Summe;1968 - 1972;164555;139632;24923;129303;105459;23845;78,6
BB;Summe;1958 - 1967;444484;368102;76382;344593;271515;73078;77,5
BB;Summe;1948 - 1957;359071;287574;71497;283494;215089;68405;79,0
BB;Summe;1947 und früher;463657;374322;89335;326087;240616;85471;70,3
BB;m;Summe;999485;840666;158819;735986;584037;151949;73,6
BB;m;1997 - 1999;26629;23719;2910;17591;14807;2784;66,1
BB;m;1993 - 1996;28617;24402;4216;16734;12700;4033;58,5
BB;m;1988 - 1992;51646;44603;7043;31522;24784;6738;61,0
BB;m;1983 - 1987;71169;63524;7645;46798;39483;7314;65,8
BB;m;1978 - 1982;76395;67419;8976;54227;45639;8588;71,0
BB;m;1973 - 1977;65808;57998;7810;48346;40873;7472;73,5
BB;m;1968 - 1972;82890;71159;11731;63416;52193;11223;76,5
BB;m;1958 - 1967;224944;188543;36401;172303;137476;34827;76,6
BB;m;1948 - 1957;176303;142197;34106;138640;106009;32631;78,6
BB;m;1947 und früher;195085;157104;37981;146410;110072;36338;75,0
BB;w;Summe;1052074;868551;183523;776159;600574;175585;73,8
BB;w;1997 - 1999;23451;19292;4159;15870;11890;3979;67,7
BB;w;1993 - 1996;25566;21222;4344;16188;12032;4156;63,3
BB;w;1988 - 1992;49019;42040;6979;32232;25555;6677;65,8
BB;w;1983 - 1987;68395;60437;7958;47986;40372;7614;70,2
BB;w;1978 - 1982;71627;61882;9744;54131;44808;9323;75,6
BB;w;1973 - 1977;61471;53050;8421;47045;38989;8056;76,5
BB;w;1968 - 1972;81665;68473;13192;65887;53266;12621;80,7
BB;w;1958 - 1967;219540;179559;39981;172290;134039;38251;78,5
BB;w;1948 - 1957;182768;145377;37391;144854;109080;35774;79,3
BB;w;1947 und früher;268572;217218;51354;179676;130543;49133;66,9
MV;Summe;Summe;1324614;1091095;233519;938587;713130;225457;70,9
MV;Summe;1997 - 1999;31103;26696;4407;18785;14530;4255;60,4
MV;Summe;1993 - 1996;39297;33019;6278;22800;16739;6061;58,0
MV;Summe;1988 - 1992;71841;62874;8967;40874;32217;8657;56,9
MV;Summe;1983 - 1987;92930;81121;11809;58785;47384;11402;63,3
MV;Summe;1978 - 1982;92050;82036;10014;60605;50937;9668;65,8
MV;Summe;1973 - 1977;74178;64938;9241;52182;43261;8922;70,3
MV;Summe;1968 - 1972;94600;80131;14469;70397;56428;13970;74,4
MV;Summe;1958 - 1967;277226;226347;50879;208126;159004;49122;75,1
MV;Summe;1948 - 1957;244633;192591;52042;191225;140980;50245;78,2
MV;Summe;1947 und früher;306756;241342;65413;214807;151652;63155;70,0
MV;m;Summe;643660;536449;107211;455435;351925;103510;70,8
MV;m;1997 - 1999;16006;13847;2159;9801;7717;2084;61,2
MV;m;1993 - 1996;21972;19053;2919;12098;9280;2818;55,1
MV;m;1988 - 1992;37531;33207;4324;20830;16655;4175;55,5
MV;m;1983 - 1987;48769;42683;6086;29761;23885;5876;61,0
MV;m;1978 - 1982;48246;42997;5249;31036;25969;5068;64,3
MV;m;1973 - 1977;39804;34794;5010;26794;21956;4837;67,3
MV;m;1968 - 1972;49922;42831;7091;36091;29245;6846;72,3
MV;m;1958 - 1967;137259;113963;23295;101206;78715;22491;73,7
MV;m;1948 - 1957;120868;96041;24827;93398;69428;23970;77,3
MV;m;1947 und früher;123283;97033;26251;94420;69076;25344;76,6
MV;w;Summe;680954;554646;126308;483152;361205;121947;71,0
MV;w;1997 - 1999;15097;12849;2249;8984;6813;2171;59,5
MV;w;1993 - 1996;17324;13965;3359;10702;7459;3243;61,8
MV;w;1988 - 1992;34310;29667;4643;20044;15562;4482;58,4
MV;w;1983 - 1987;44161;38438;5723;29024;23499;5525;65,7
MV;w;1978 - 1982;43804;39038;4765;29568;24968;4601;67,5
MV;w;1973 - 1977;34374;30144;4230;25389;21305;4084;73,9
MV;w;1968 - 1972;44678;37300;7378;34307;27183;7124;76,8
MV;w;1958 - 1967;139968;112384;27584;106921;80289;26632;76,4
MV;w;1948 - 1957;123765;96551;27215;97827;71552;26275;79,0
MV;w;1947 und früher;183472;144309;39163;120387;82576;37811;65,6
SN;Summe;Summe;3329550;2776879;552671;2509684;1977545;532139;75,4
SN;Summe;1997 - 1999;77215;67673;9542;54775;45587;9188;70,9
SN;Summe;1993 - 1996;98838;83179;15659;65795;50718;15077;66,6
SN;Summe;1988 - 1992;211789;176139;35650;148699;114373;34326;70,2
SN;Summe;1983 - 1987;259405;219700;39704;191791;153562;38229;73,9
SN;Summe;1978 - 1982;258041;221076;36964;196767;161176;35591;76,3
SN;Summe;1973 - 1977;214037;185825;28211;166865;139701;27163;78,0
SN;Summe;1968 - 1972;260443;224006;36437;210743;175660;35083;80,9
SN;Summe;1958 - 1967;622825;517812;105012;490392;389281;101111;78,7
SN;Summe;1948 - 1957;556839;454934;101905;439893;341774;98119;79,0
SN;Summe;1947 und früher;770120;626535;143585;543964;405713;138251;70,6
SN;m;Summe;1621196;1365986;255210;1226265;980536;245729;75,6
SN;m;1997 - 1999;39798;35546;4251;28277;24183;4093;71,1
SN;m;1993 - 1996;49403;42762;6641;32094;25700;6394;65,0
SN;m;1988 - 1992;108136;91810;16326;73745;58026;15719;68,2
SN;m;1983 - 1987;136241;116139;20101;98169;78814;19355;72,1
SN;m;1978 - 1982;137858;118883;18975;102538;84268;18270;74,4
SN;m;1973 - 1977;114662;99305;15357;89016;74229;14786;77,6
SN;m;1968 - 1972;136659;118335;18324;108599;90956;17643;79,5
SN;m;1958 - 1967;313992;264724;49268;243601;196163;47438;77,6
SN;m;1948 - 1957;266678;219575;47103;210157;164804;45353;78,8
SN;m;1947 und früher;317770;258907;58863;240069;183393;56676;75,5
SN;w;Summe;1708354;1410893;297461;1283419;997009;286410;75,1
SN;w;1997 - 1999;37417;32126;5291;26498;21404;5094;70,8
SN;w;1993 - 1996;49434;40416;9018;33701;25018;8683;68,2
SN;w;1988 - 1992;103653;84329;19324;74953;56347;18606;72,3
SN;w;1983 - 1987;123164;103561;19603;93622;74748;18874;76,0
SN;w;1978 - 1982;120183;102193;17989;94229;76908;17321;78,4
SN;w;1973 - 1977;99375;86520;12854;77849;65472;12377;78,3
SN;w;1968 - 1972;123784;105671;18113;102144;84704;17440;82,5
SN;w;1958 - 1967;308833;253089;55744;246791;193118;53673;79,9
SN;w;1948 - 1957;290161;235359;54802;229736;176970;52766;79,2
SN;w;1947 und früher;452350;367628;84722;303895;222320;81575;67,2
ST;Summe;Summe;1854891;1617344;237547;1263474;1036747;226727;68,1
ST;Summe;1997 - 1999;40598;36570;4029;25686;21841;3845;63,3
ST;Summe;1993 - 1996;46850;41559;5292;25681;20630;5051;54,8
ST;Summe;1988 - 1992;93428;84141;9287;55835;46971;8864;59,8
ST;Summe;1983 - 1987;121523;109564;11960;76543;65128;11415;63,0
ST;Summe;1978 - 1982;121836;110752;11084;79706;69127;10579;65,4
ST;Summe;1973 - 1977;107405;97758;9648;74401;65192;9208;69,3
ST;Summe;1968 - 1972;150994;135478;15516;109228;94419;14809;72,3
ST;Summe;1958 - 1967;392151;341575;50576;280872;232599;48273;71,6
ST;Summe;1948 - 1957;337340;286347;50993;249754;201083;48671;74,0
ST;Summe;1947 und früher;442765;373602;69163;285769;219757;66013;64,5
ST;m;Summe;898382;793297;105084;611639;511341;100298;68,1
ST;m;1997 - 1999;20835;19284;1551;12782;11301;1481;61,3
ST;m;1993 - 1996;23830;21570;2260;12542;10384;2157;52,6
ST;m;1988 - 1992;49045;44299;4746;27920;23390;4530;56,9
ST;m;1983 - 1987;63526;57631;5895;39322;33696;5626;61,9
ST;m;1978 - 1982;64092;58790;5303;40480;35419;5061;63,2
ST;m;1973 - 1977;55823;51187;4636;37671;33246;4425;67,5
ST;m;1968 - 1972;79629;72315;7314;55502;48521;6981;69,7
ST;m;1958 - 1967;197250;175003;22247;138008;116774;21233;70,0
ST;m;1948 - 1957;162756;139516;23240;120293;98111;22182;73,9
ST;m;1947 und früher;181595;153703;27893;127119;100497;26622;70,0
ST;w;Summe;956509;824047;132463;651835;525406;126429;68,1
ST;w;1997 - 1999;19763;17286;2477;12904;10540;2365;65,3
ST;w;1993 - 1996;23020;19989;3032;13140;10246;2894;57,1
ST;w;1988 - 1992;44382;39842;4540;27915;23581;4333;62,9
ST;w;1983 - 1987;57998;51933;6065;37221;31432;5789;64,2
ST;w;1978 - 1982;57743;51962;5781;39225;33708;5518;67,9
ST;w;1973 - 1977;51582;46570;5012;36729;31946;4783;71,2
ST;w;1968 - 1972;71365;63163;8203;53726;45897;7829;75,3
ST;w;1958 - 1967;194902;166572;28330;142864;115825;27039;73,3
ST;w;1948 - 1957;174584;146830;27753;129461;102972;26489;74,2
ST;w;1947 und früher;261170;219899;41270;158650;119260;39391;60,7
TH;Summe;Summe;1767014;1493262;273752;1312052;1049197;262855;74,3
TH;Summe;1997 - 1999;43200;38407;4794;28534;23931;4603;66,0
TH;Summe;1993 - 1996;55081;45832;9249;36488;27608;8881;66,2
TH;Summe;1988 - 1992;107885;92247;15638;73946;58931;15016;68,5
TH;Summe;1983 - 1987;129985;113525;16459;92134;76329;15804;70,9
TH;Summe;1978 - 1982;127491;112579;14912;94214;79895;14318;73,9
TH;Summe;1973 - 1977;109895;97485;12411;83756;71839;11917;76,2
TH;Summe;1968 - 1972;139521;122213;17307;107059;90440;16619;76,7
TH;Summe;1958 - 1967;344970;293392;51578;265708;216184;49525;77,0
TH;Summe;1948 - 1957;310956;254601;56355;246459;192347;54112;79,3
TH;Summe;1947 und früher;398031;322982;75049;283755;211694;72061;71,3
TH;m;Summe;855969;731952;124017;638480;519399;119081;74,6
TH;m;1997 - 1999;22541;20271;2270;15014;12835;2179;66,6
TH;m;1993 - 1996;27912;23715;4196;18042;14012;4029;64,6
TH;m;1988 - 1992;56973;48933;8040;38611;30891;7720;67,8
TH;m;1983 - 1987;66935;58825;8110;46681;38894;7787;69,7
TH;m;1978 - 1982;66563;59351;7213;47928;41003;6925;72,0
TH;m;1973 - 1977;57851;51455;6396;43396;37255;6141;75,0
TH;m;1968 - 1972;72303;63947;8357;54407;46383;8024;75,2
TH;m;1958 - 1967;172230;148707;23523;132170;109584;22586;76,7
TH;m;1948 - 1957;151002;125578;25425;119577;95164;24413;79,2
TH;m;1947 und früher;161659;131170;30489;122654;93378;29275;75,9
TH;w;Summe;911045;761310;149735;673572;529798;143774;73,9
TH;w;1997 - 1999;20659;18135;2524;13519;11096;2424;65,4
TH;w;1993 - 1996;27169;22117;5053;18447;13595;4851;67,9
TH;w;1988 - 1992;50912;43314;7598;35336;28040;7296;69,4
TH;w;1983 - 1987;63050;54701;8350;45452;37435;8017;72,1
TH;w;1978 - 1982;60928;53228;7700;46286;38892;7393;76,0
TH;w;1973 - 1977;52044;46030;6015;40359;34584;5775;77,5
TH;w;1968 - 1972;67218;58267;8951;52652;44057;8595;78,3
TH;w;1958 - 1967;172740;144685;28055;133538;106600;26938;77,3
TH;w;1948 - 1957;159954;129023;30930;126882;97182;29699;79,3
TH;w;1947 und früher;236371;191812;44560;161102;118316;42786;68,2
