# (c) Der Bundeswahlleiter, Statistisches Bundesamt (Destatis), 2018;;;;;;;;;;;;;;;
# ;;;;;;;;;;;;;;;
# Wahl zum 19. Deutschen Bundestag (24. September 2017);;;;;;;;;;;;;;;
# Ergebnisse der repräsentativen Wahlstatistik;;;;;;;;;;;;;;;
# Stimmabgabe nach Geschlecht und Geburtsjahresgruppen in den Ländern;;;;;;;;;;;;;;;
# ;;;;;;;;;;;;;;;
# Erläuterungen zur Methodik siehe Dokument 'Allgemeine und methodische Hinweise zur repräsentativen Wahlstatistik der Bundestagswahl 2017'.;;;;;;;;;;;;;;;
# Durch Auf- bzw. Abrundungen können sich in der Endsumme geringfügige Abweichungen ergeben.;;;;;;;;;;;;;;;
# Aus methodischen Gründen weichen in einigen Ländern die Summen der Parteien vom amtlichen Endergebnis geringfügig ab.;;;;;;;;;;;;;;;
# Für das Bundesgebiet wurde eine separate Hochrechnung durchgeführt. Die Summen der einzelnen Merkmalsgruppen aus den Länderergebnissen weichen daher geringfügig vom entsprechenden Bundesergebnis ab.;;;;;;;;;;;;;;;
# ;;;;;;;;;;;;;;;
Land;Erst-/Zweitstimme;Geschlecht;Geburtsjahresgruppe;Summe;Ungültig;CDU;SPD;DIE LINKE;GRÜNE;CSU;FDP;AfD;Sonstige;dar. NPD;dar. FREIE WÄHLER
Bund;1;Summe;Summe;46976341;586726;14030751;11429231;3966637;3717922;3255487;3249238;5317499;1422850;45169;589056
Bund;1;Summe;1993 - 1999;3369640;37704;818710;836085;325815;450604;219436;291067;233988;156231;2503;45772
Bund;1;Summe;1983 - 1992;6039663;58687;1512418;1362375;631362;631769;383571;446910;703775;308797;10507;103486
Bund;1;Summe;1973 - 1982;6227268;62068;1739054;1267308;535303;598947;426237;460129;867889;270333;9915;106025
Bund;1;Summe;1958 - 1972;13918027;146749;3810567;3338116;1169518;1296186;871771;941843;1900570;442707;13987;208034
Bund;1;Summe;1948 - 1957;7693131;103820;2310567;2042977;710235;446291;518411;505296;906420;149114;5214;75016
Bund;1;Summe;1947 und früher;9728612;177697;3839435;2582370;594405;294125;836062;603993;704858;95668;3043;50723
Bund;1;m;Summe;22757980;274037;6296759;5567376;2002937;1459836;1517208;1623874;3298126;717826;28243;277767
Bund;1;m;1993 - 1999;1694779;20330;402414;416491;165674;173296;109102;176190;146987;84297;1629;23053
Bund;1;m;1983 - 1992;3001418;29800;707161;655466;328018;246168;187482;249353;435091;162879;5903;49670
Bund;1;m;1973 - 1982;3089525;30587;809771;601921;273897;238333;206918;237284;548843;141972;6237;50058
Bund;1;m;1958 - 1972;6930258;71774;1805613;1669626;579245;511791;426407;455296;1195153;215355;9099;98115
Bund;1;m;1948 - 1957;3741274;50077;1020786;1029585;362295;180545;236940;235985;553360;71700;3468;35474
Bund;1;m;1947 und früher;4300726;71471;1551015;1194287;293808;109704;350359;269767;418692;41623;1905;21398
Bund;1;w;Summe;24218361;312689;7733992;5861855;1963700;2258086;1738279;1625364;2019373;705024;16926;311289
Bund;1;w;1993 - 1999;1674861;17375;416297;419594;160142;277309;110334;114877;87000;71934;873;22719
Bund;1;w;1983 - 1992;3038245;28888;805257;706909;303343;385600;196089;197557;268683;145918;4603;53815
Bund;1;w;1973 - 1982;3137743;31482;929283;665387;261406;360614;219318;222845;319046;128361;3678;55967
Bund;1;w;1958 - 1972;6987768;74976;2004953;1668490;590273;784395;445364;486547;705417;227352;4888;109920
Bund;1;w;1948 - 1957;3951857;53743;1289781;1013392;347939;265747;281471;269311;353060;77413;1746;39542
Bund;1;w;1947 und früher;5427886;106226;2288420;1388082;300596;184421;485703;334226;286166;54045;1139;29326
Bund;2;Summe;Summe;46976341;460849;12447656;9539381;4297270;4158400;2869688;4999449;5878115;2325533;176020;463292
Bund;2;Summe;1993 - 1999;3369640;24303;665605;615571;349726;488279;171568;441271;266957;346359;16690;33863
Bund;2;Summe;1983 - 1992;6039663;39765;1286190;1025242;656955;666043;322592;683394;770820;588662;49411;83196
Bund;2;Summe;1973 - 1982;6227268;42494;1518679;967437;563621;677766;363703;704903;953560;435105;42242;80898
Bund;2;Summe;1958 - 1972;13918027;103588;3425034;2746613;1279220;1447613;773402;1422660;2090839;629057;46103;157237
Bund;2;Summe;1948 - 1957;7693131;80774;2067428;1775691;800459;519000;462664;784904;1004932;197277;13644;63259
Bund;2;Summe;1947 und früher;9728612;169926;3484719;2408826;647289;359698;775759;962317;791007;129071;7930;44839
Bund;2;m;Summe;22757980;200192;5299230;4633487;2189501;1706000;1280483;2666886;3676203;1105998;111603;208771
Bund;2;m;1993 - 1999;1694779;13189;300217;305590;176106;192427;79817;280317;167573;179542;10713;15757
Bund;2;m;1983 - 1992;3001418;19674;555205;490462;342655;263648;146982;403389;480174;299229;29052;37952
Bund;2;m;1973 - 1982;3089525;19901;665699;456033;289045;281653;165918;387886;604999;218392;27959;38216
Bund;2;m;1958 - 1972;6930258;47053;1538881;1379820;643130;607369;363559;748468;1324465;277513;29986;71178
Bund;2;m;1948 - 1957;3741274;34896;874612;893330;413595;223251;206169;392710;619595;83114;9111;27586
Bund;2;m;1947 und früher;4300726;65480;1364615;1108252;324971;137652;318037;454115;479397;48208;4781;18081
Bund;2;w;Summe;24218361;260657;7148426;4905894;2107769;2452400;1589205;2332563;2201912;1219535;64417;254521
Bund;2;w;1993 - 1999;1674861;11114;365388;309981;173620;295852;91751;160954;99385;166817;5977;18106
Bund;2;w;1983 - 1992;3038245;20091;730985;534780;314301;402395;175609;280004;290646;289433;20359;45244
Bund;2;w;1973 - 1982;3137743;22593;852980;511405;274576;396113;197785;317016;348561;216713;14283;42681
Bund;2;w;1958 - 1972;6987768;56535;1886153;1366793;636091;840244;409843;674193;766374;351544;16117;86059
Bund;2;w;1948 - 1957;3951857;45878;1192816;882361;386863;295750;256495;392194;385337;114163;4532;35673
Bund;2;w;1947 und früher;5427886;104446;2120104;1300575;322319;222047;457722;508202;311609;80864;3149;26758
SH;1;Summe;Summe;1729194;13176;682287;493279;90574;163580;;131703;128641;25954;;18802
SH;1;Summe;1993 - 1999;122296;769;40148;34074;8822;18009;;11425;5452;3598;;2068
SH;1;Summe;1983 - 1992;188150;965;62869;50902;14264;22189;;14124;16752;6085;;3262
SH;1;Summe;1973 - 1982;223535;1099;86975;56059;13652;21910;;17780;20743;5317;;4305
SH;1;Summe;1958 - 1972;523245;3186;190832;147158;27356;59073;;39480;48127;8033;;6753
SH;1;Summe;1948 - 1957;293349;2884;109866;93468;17001;26540;;21245;20463;1882;;1642
SH;1;Summe;1947 und früher;378619;4273;191597;111618;9479;15859;;27650;17103;1039;;772
SH;1;m;Summe;835196;6667;313943;244836;46957;60985;;65994;82327;13486;;8885
SH;1;m;1993 - 1999;61452;451;19654;17133;5090;6308;;7280;3338;2199;;1235
SH;1;m;1983 - 1992;93339;525;29712;24912;7036;9113;;7603;10972;3465;;1469
SH;1;m;1973 - 1982;106276;617;38843;26118;6593;7999;;9041;14287;2778;;2145
SH;1;m;1958 - 1972;254488;1608;90228;73825;13328;21669;;19558;30497;3775;;3064
SH;1;m;1948 - 1957;141500;1512;49144;48580;9665;9890;;9552;12436;721;;621
SH;1;m;1947 und früher;178142;1954;86363;54267;5245;6006;;12960;10798;548;;352
SH;1;w;Summe;893998;6509;368344;248443;43617;102595;;65709;46314;12469;;9917
SH;1;w;1993 - 1999;60845;318;20495;16940;3732;11701;;4145;2114;1399;;833
SH;1;w;1983 - 1992;94810;440;33156;25990;7228;13076;;6521;5780;2620;;1794
SH;1;w;1973 - 1982;117259;482;48132;29940;7059;13910;;8739;6457;2540;;2160
SH;1;w;1958 - 1972;268757;1577;100604;73333;14028;37404;;19922;17630;4259;;3688
SH;1;w;1948 - 1957;151849;1372;60723;44888;7336;16650;;11692;8027;1161;;1021
SH;1;w;1947 und früher;200477;2319;105234;57351;4234;9854;;14690;6305;491;;419
SH;2;Summe;Summe;1729194;13553;583135;399505;124678;205471;;216844;140362;45646;4407;10911
SH;2;Summe;1993 - 1999;122296;644;32227;24499;10830;21066;;18288;6197;8546;468;1049
SH;2;Summe;1983 - 1992;188150;1095;53419;38434;18733;25674;;21660;17530;11604;1098;2027
SH;2;Summe;1973 - 1982;223535;1333;74116;41604;19300;27150;;27552;23003;9477;1167;2729
SH;2;Summe;1958 - 1972;523245;2911;163887;116969;37647;75739;;63927;50487;11679;1274;3307
SH;2;Summe;1948 - 1957;293349;2433;93732;78796;24245;33250;;35206;22842;2845;237;1152
SH;2;Summe;1947 und früher;378619;5138;165754;99203;13922;22592;;50211;20304;1495;164;648
SH;2;m;Summe;835196;5570;255199;195743;65258;82810;;115805;90699;24112;2774;4725
SH;2;m;1993 - 1999;61452;218;14772;12158;5824;8011;;11296;3938;5234;222;495
SH;2;m;1983 - 1992;93339;500;23516;17857;9502;10695;;12693;11392;7184;712;1059
SH;2;m;1973 - 1982;106276;604;30915;19039;9598;10707;;15017;15710;4685;752;1289
SH;2;m;1958 - 1972;254488;1191;74056;58646;18492;30554;;33660;32568;5320;959;1270
SH;2;m;1948 - 1957;141500;866;39885;40177;14150;13711;;17729;13932;1049;65;389
SH;2;m;1947 und früher;178142;2190;72054;47867;7691;9132;;25409;13159;640;64;224
SH;2;w;Summe;893998;7983;327936;203762;59420;122661;;101039;49663;21534;1633;6186
SH;2;w;1993 - 1999;60845;426;17455;12341;5006;13054;;6992;2259;3312;246;554
SH;2;w;1983 - 1992;94810;595;29903;20578;9231;14978;;8967;6138;4420;386;968
SH;2;w;1973 - 1982;117259;729;43201;22566;9702;16443;;12534;7293;4792;415;1440
SH;2;w;1958 - 1972;268757;1720;89830;58323;19155;45185;;30267;17919;6359;315;2037
SH;2;w;1948 - 1957;151849;1566;53847;38619;10095;19539;;17477;8910;1796;172;764
SH;2;w;1947 und früher;200477;2947;93700;51336;6231;13460;;24803;7144;855;100;424
HH;1;Summe;Summe;984926;9254;277677;311889;105242;114485;;69178;71527;25674;1245;5426
HH;1;Summe;1993 - 1999;67101;484;14202;22938;8878;10188;;4952;2670;2789;133;270
HH;1;Summe;1983 - 1992;164550;1444;34341;45344;26703;28093;;10869;9508;8249;331;1328
HH;1;Summe;1973 - 1982;162437;1474;44092;43394;20250;24440;;10885;11677;6224;363;1286
HH;1;Summe;1958 - 1972;274869;2494;71080;88706;30089;35020;;17850;23089;6540;314;1878
HH;1;Summe;1948 - 1957;120800;1509;31287;43500;12173;9965;;9081;11880;1405;64;377
HH;1;Summe;1947 und früher;195169;1848;82675;68007;7149;6778;;15540;12704;467;40;287
HH;1;m;Summe;462537;3903;119274;150124;52164;42131;;35989;44850;14103;639;2388
HH;1;m;1993 - 1999;33742;307;7188;11857;4190;3863;;3171;1692;1474;66;97
HH;1;m;1983 - 1992;75831;627;14229;21573;12763;10211;;5828;6042;4559;102;649
HH;1;m;1973 - 1982;77150;584;19769;21367;9645;8976;;5963;7510;3336;131;496
HH;1;m;1958 - 1972;136546;1142;33711;44745;15386;13207;;9145;15130;4082;314;975
HH;1;m;1948 - 1957;56893;785;13278;21262;6477;3726;;4018;6819;528;25;108
HH;1;m;1947 und früher;82374;457;31101;29320;3703;2148;;7864;7656;125;0;62
HH;1;w;Summe;522389;5351;158403;161765;53078;72354;;33189;26677;11571;606;3038
HH;1;w;1993 - 1999;33360;177;7014;11080;4688;6325;;1782;978;1316;66;172
HH;1;w;1983 - 1992;88719;816;20112;23772;13940;17882;;5041;3465;3690;228;679
HH;1;w;1973 - 1982;85287;891;24323;22027;10605;15464;;4922;4167;2888;232;791
HH;1;w;1958 - 1972;138322;1352;37370;43961;14704;21813;;8706;7959;2458;0;903
HH;1;w;1948 - 1957;63907;724;18009;22238;5695;6240;;5063;5060;877;39;269
HH;1;w;1947 und früher;112794;1391;51575;38687;3446;4629;;7676;5048;342;40;224
HH;2;Summe;Summe;984926;6808;266312;229862;119076;136371;;105610;76511;44376;1799;3458
HH;2;Summe;1993 - 1999;67101;255;13970;14383;10137;11924;;7635;2970;5827;188;122
HH;2;Summe;1983 - 1992;164550;883;34505;30659;28105;29975;;15212;9870;15342;472;788
HH;2;Summe;1973 - 1982;162437;1116;42274;29228;20701;30463;;16428;12526;9701;497;760
HH;2;Summe;1958 - 1972;274869;1645;71029;62232;35677;42905;;26283;24999;10098;475;1029
HH;2;Summe;1948 - 1957;120800;954;30237;34222;15244;11838;;13510;12734;2060;79;418
HH;2;Summe;1947 und früher;195169;1956;74296;59137;9212;9266;;26542;13412;1349;89;340
HH;2;m;Summe;462537;2510;107761;108904;60146;54710;;58236;47703;22567;954;1384
HH;2;m;1993 - 1999;33742;54;6707;7374;4788;4661;;5057;1913;3189;164;40
HH;2;m;1983 - 1992;75831;345;12993;14324;13874;10986;;8983;6279;8047;182;399
HH;2;m;1973 - 1982;77150;411;17975;14201;10099;12354;;9579;7726;4805;220;257
HH;2;m;1958 - 1972;136546;753;30587;31007;18846;18278;;15432;16425;5219;263;557
HH;2;m;1948 - 1957;56893;560;12358;16539;7724;5049;;6442;7228;994;76;102
HH;2;m;1947 und früher;82374;387;27143;25460;4813;3382;;12744;8132;313;49;28
HH;2;w;Summe;522389;4298;158551;120958;58930;81661;;47374;28808;21809;845;2074
HH;2;w;1993 - 1999;33360;201;7264;7009;5348;7263;;2579;1057;2639;25;83
HH;2;w;1983 - 1992;88719;537;21512;16335;14231;18989;;6229;3591;7295;289;389
HH;2;w;1973 - 1982;85287;704;24299;15027;10602;18109;;6849;4800;4896;277;503
HH;2;w;1958 - 1972;138322;892;40443;31225;16831;24627;;10852;8573;4879;211;472
HH;2;w;1948 - 1957;63907;394;17879;17684;7520;6789;;7068;5507;1065;3;315
HH;2;w;1947 und früher;112794;1568;47153;33678;4399;5883;;13797;5280;1035;40;312
NI;1;Summe;Summe;4681871;46554;1777588;1557197;273064;334541;;264801;369663;58463;;23538
NI;1;Summe;1993 - 1999;359100;3020;112708;116885;29358;47980;;23327;18547;7275;;2107
NI;1;Summe;1983 - 1992;563067;4182;185124;174213;47170;53810;;33192;50895;14481;;4130
NI;1;Summe;1973 - 1982;592973;5780;216343;168114;41243;48975;;35058;65039;12421;;5585
NI;1;Summe;1958 - 1972;1398312;12341;485174;472842;86554;119216;;75570;130978;15636;;7677
NI;1;Summe;1948 - 1957;774088;9013;287895;282900;44655;41614;;43470;58985;5556;;2751
NI;1;Summe;1947 und früher;994331;12218;490343;342244;24084;22945;;54185;45219;3094;;1288
NI;1;m;Summe;2251301;23015;813903;753255;143258;123264;;133448;230811;30347;;11842
NI;1;m;1993 - 1999;175928;1747;54993;57726;14947;16843;;13595;12020;4057;;1198
NI;1;m;1983 - 1992;274743;2167;86413;83509;24955;19422;;18833;31678;7767;;1710
NI;1;m;1973 - 1982;287418;2857;100612;78634;21682;18928;;17345;41007;6354;;2967
NI;1;m;1958 - 1972;691775;6329;233577;232991;45329;44655;;37493;82998;8403;;4065
NI;1;m;1948 - 1957;376295;4640;130293;142346;23821;15660;;21237;35619;2680;;1510
NI;1;m;1947 und früher;445141;5276;208015;158049;12525;7756;;24945;27489;1087;;392
NI;1;w;Summe;2430570;23539;963685;803942;129806;211277;;131353;138852;28116;;11696
NI;1;w;1993 - 1999;183172;1273;57716;59159;14411;31136;;9732;6527;3219;;909
NI;1;w;1983 - 1992;288324;2015;98711;90704;22215;34389;;14359;19217;6714;;2420
NI;1;w;1973 - 1982;305555;2923;115731;89480;19561;30048;;17713;24031;6067;;2619
NI;1;w;1958 - 1972;706537;6012;251597;239851;41226;74561;;38076;47981;7233;;3612
NI;1;w;1948 - 1957;397793;4372;157602;140554;20834;25954;;22233;23367;2876;;1241
NI;1;w;1947 und früher;549190;6942;282327;184195;11559;15190;;29240;17730;2007;;895
NI;2;Summe;Summe;4681871;34895;1623481;1275172;322979;404825;;431405;422362;166752;12867;19178
NI;2;Summe;1993 - 1999;359100;2127;96646;83322;33104;50872;;39402;23831;29795;1479;2077
NI;2;Summe;1983 - 1992;563067;2920;159648;126780;53046;59679;;55980;59490;45523;4010;4624
NI;2;Summe;1973 - 1982;592973;3463;197575;124292;45469;60925;;55007;74757;31484;3111;3762
NI;2;Summe;1958 - 1972;1398312;8449;451543;385373;104694;143688;;118298;145953;40314;3336;6230
NI;2;Summe;1948 - 1957;774088;6577;265112;240730;57077;55365;;71433;65627;12167;661;1600
NI;2;Summe;1947 und früher;994331;11360;452956;314675;29589;34296;;91285;52704;7468;270;885
NI;2;m;Summe;2251301;16368;705994;618636;170542;156932;;235136;268238;79453;7817;9619
NI;2;m;1993 - 1999;175928;1338;42199;39987;17405;18228;;26158;15537;15076;994;916
NI;2;m;1983 - 1992;274743;1372;69299;61725;26521;21956;;33308;37372;23190;2256;2196
NI;2;m;1973 - 1982;287418;1520;86717;58236;23894;24065;;29911;47954;15122;2035;1740
NI;2;m;1958 - 1972;691775;4221;207104;191130;55522;57952;;62975;94043;18828;2064;3545
NI;2;m;1948 - 1957;376295;3146;114121;122158;30747;22632;;38502;40132;4857;383;889
NI;2;m;1947 und früher;445141;4770;186554;145401;16453;12099;;44282;33200;2381;86;334
NI;2;w;Summe;2430570;18527;917487;656536;152437;247893;;196269;154124;87299;5049;9559
NI;2;w;1993 - 1999;183172;789;54448;43335;15699;32644;;13243;8295;14720;485;1161
NI;2;w;1983 - 1992;288324;1548;90349;65055;26525;37723;;22673;22118;22334;1755;2428
NI;2;w;1973 - 1982;305555;1942;110858;66056;21576;36860;;25096;26803;16363;1075;2022
NI;2;w;1958 - 1972;706537;4227;244439;194244;49172;85736;;55323;51909;21486;1272;2685
NI;2;w;1948 - 1957;397793;3430;150991;118572;26330;32733;;32931;25496;7310;278;712
NI;2;w;1947 und früher;549190;6590;266401;169274;13136;22197;;47003;19504;5086;185;552
HB;1;Summe;Summe;335919;4451;83369;106021;37449;34758;;28709;30307;10856;565;1329
HB;1;Summe;1993 - 1999;23349;279;3905;7070;3267;3669;;2057;841;2260;48;119
HB;1;Summe;1983 - 1992;44606;446;9483;12580;5854;6231;;3489;4360;2163;129;110
HB;1;Summe;1973 - 1982;41002;428;10056;10430;4543;5643;;3635;3996;2271;74;329
HB;1;Summe;1958 - 1972;96928;1039;20803;30931;12140;11281;;6188;11832;2714;93;577
HB;1;Summe;1948 - 1957;55512;559;12618;19446;7636;4854;;4714;4862;823;121;55
HB;1;Summe;1947 und früher;74522;1700;26504;25564;4008;3080;;8625;4417;625;101;139
HB;1;m;Summe;162655;2260;36701;51322;18707;12804;;14725;19175;6961;490;673
HB;1;m;1993 - 1999;11638;148;1836;3369;1565;1090;;1603;357;1671;47;110
HB;1;m;1983 - 1992;22649;246;4680;6279;3056;2045;;2056;2905;1381;119;88
HB;1;m;1973 - 1982;20089;254;4632;4741;2437;2349;;1673;2559;1443;54;65
HB;1;m;1958 - 1972;47835;580;9388;15560;5666;4047;;3398;7642;1554;93;292
HB;1;m;1948 - 1957;26675;379;5435;9555;3767;2078;;2231;2712;518;79;13
HB;1;m;1947 und früher;33769;653;10730;11819;2215;1193;;3763;3000;395;99;106
HB;1;w;Summe;173264;2191;46668;54698;18742;21954;;13984;11132;3895;75;656
HB;1;w;1993 - 1999;11710;131;2069;3701;1702;2579;;455;484;589;1;9
HB;1;w;1983 - 1992;21957;200;4803;6301;2798;4186;;1433;1454;783;10;22
HB;1;w;1973 - 1982;20913;174;5424;5689;2106;3293;;1962;1437;828;21;264
HB;1;w;1958 - 1972;49094;460;11414;15371;6474;7233;;2790;4190;1161;0;286
HB;1;w;1948 - 1957;28837;179;7183;9892;3869;2776;;2483;2150;305;42;42
HB;1;w;1947 und früher;40753;1047;15773;13745;1793;1886;;4862;1417;230;2;33
HB;2;Summe;Summe;335919;2969;83409;88944;44629;36733;;31056;33201;14978;1096;1353
HB;2;Summe;1993 - 1999;23349;121;4192;5342;3815;3640;;2380;1087;2770;57;108
HB;2;Summe;1983 - 1992;44606;267;9703;9152;6414;6498;;4094;4974;3505;322;179
HB;2;Summe;1973 - 1982;41002;106;9684;8248;5620;5982;;4066;4140;3157;135;415
HB;2;Summe;1958 - 1972;96928;800;21164;25839;14859;11967;;5999;12702;3600;263;338
HB;2;Summe;1948 - 1957;55512;331;13457;16508;9012;5438;;4451;5358;958;220;32
HB;2;Summe;1947 und früher;74522;1344;25209;23856;4909;3209;;10066;4940;989;100;281
HB;2;m;Summe;162655;1400;35356;42381;23151;14861;;16496;21290;7719;710;536
HB;2;m;1993 - 1999;11638;68;2075;2647;1701;1291;;1809;461;1585;47;1
HB;2;m;1983 - 1992;22649;192;4702;4480;3566;2366;;2372;3195;1775;149;85
HB;2;m;1973 - 1982;20089;91;4096;3420;2733;2816;;2067;3057;1810;110;113
HB;2;m;1958 - 1972;47835;369;9214;12970;7554;4647;;3258;8172;1651;132;142
HB;2;m;1948 - 1957;26675;193;5460;7992;4861;2500;;2350;2983;335;174;2
HB;2;m;1947 und früher;33769;487;9809;10872;2736;1241;;4640;3422;562;99;192
HB;2;w;Summe;173264;1569;48053;46563;21478;21872;;14560;11911;7259;385;818
HB;2;w;1993 - 1999;11710;53;2117;2695;2114;2349;;572;626;1185;9;107
HB;2;w;1983 - 1992;21957;75;5001;4672;2848;4132;;1722;1778;1730;173;95
HB;2;w;1973 - 1982;20913;15;5589;4828;2887;3166;;1999;1083;1347;25;302
HB;2;w;1958 - 1972;49094;431;11950;12869;7305;7320;;2740;4530;1949;132;196
HB;2;w;1948 - 1957;28837;138;7997;8516;4150;2938;;2102;2375;623;46;29
HB;2;w;1947 und früher;40753;858;15400;12984;2173;1967;;5426;1519;426;1;89
NW;1;Summe;Summe;9938461;124291;3756952;3073698;626631;641360;;787235;799777;128517;;26484
NW;1;Summe;1993 - 1999;753368;9029;239444;222781;62351;83320;;77242;39965;19237;;2653
NW;1;Summe;1983 - 1992;1242170;11235;396773;364347;111081;106453;;110773;107318;34189;;6026
NW;1;Summe;1973 - 1982;1271863;13625;457841;332743;91755;101205;;116442;132366;25886;;4515
NW;1;Summe;1958 - 1972;2978241;31918;1017210;934649;201574;231027;;230600;295882;35380;;9589
NW;1;Summe;1948 - 1957;1593807;20044;599367;541903;101857;76075;;116620;128406;9535;;2662
NW;1;Summe;1947 und früher;2099011;38439;1046317;677276;58014;43280;;135558;95840;4290;;1040
NW;1;m;Summe;4767909;58350;1687345;1490698;327237;240914;;391645;498746;72974;;13981
NW;1;m;1993 - 1999;377355;4709;117365;109888;31672;29966;;47484;25798;10474;;1715
NW;1;m;1983 - 1992;609108;5943;185091;172263;58700;39314;;60527;67160;20112;;3191
NW;1;m;1973 - 1982;620880;6781;210672;160299;48104;37895;;60313;81552;15263;;2342
NW;1;m;1958 - 1972;1484508;15860;489819;469003;103639;87186;;110517;188465;20020;;5004
NW;1;m;1948 - 1957;772523;9871;267878;272588;55006;29982;;53601;78770;4827;;1219
NW;1;m;1947 und früher;903534;15186;416519;306659;30116;16571;;59203;57002;2278;;509
NW;1;w;Summe;5170552;65941;2069607;1583000;299394;400446;;395590;301031;55543;;12504
NW;1;w;1993 - 1999;376013;4321;122078;112893;30678;53354;;29758;14168;8763;;937
NW;1;w;1983 - 1992;633062;5293;211683;192084;52382;67139;;50246;40159;14077;;2834
NW;1;w;1973 - 1982;650984;6844;247169;172444;43650;63311;;56129;50814;10622;;2173
NW;1;w;1958 - 1972;1493733;16059;527390;465647;97935;143840;;120084;107417;15360;;4585
NW;1;w;1948 - 1957;821284;10172;331489;269315;46850;46094;;63019;49636;4708;;1443
NW;1;w;1947 und früher;1195477;23252;629797;370617;27898;26708;;76355;38838;2012;;531
NW;2;Summe;Summe;9938461;85084;3214013;2557876;736904;744970;;1293052;928425;378137;21728;27878
NW;2;Summe;1993 - 1999;753368;5121;184050;165741;68257;91743;;121764;47265;69428;2486;2317
NW;2;Summe;1983 - 1992;1242170;6485;316640;274881;121393;121646;;178332;121984;100808;6196;6348
NW;2;Summe;1973 - 1982;1271863;6777;378694;253673;102662;114969;;184634;153010;77445;5753;5825
NW;2;Summe;1958 - 1972;2978241;19453;882581;767743;234212;267455;;370088;341748;94961;5226;8664
NW;2;Summe;1948 - 1957;1593807;14614;517656;466589;133707;90141;;198562;150088;22450;1168;2702
NW;2;Summe;1947 und früher;2099011;32634;934392;629249;76673;59016;;239672;114329;13046;899;2022
NW;2;m;Summe;4767909;35300;1363832;1234028;385341;301542;;676581;584276;187010;13928;14381
NW;2;m;1993 - 1999;377355;2754;80718;82452;33418;33245;;77967;30543;36258;1657;1172
NW;2;m;1983 - 1992;609108;3259;134722;128870;64823;46505;;101974;76055;52900;3632;3384
NW;2;m;1973 - 1982;620880;3009;163271;119942;54084;46270;;98404;95090;40809;4095;3003
NW;2;m;1958 - 1972;1484508;8782;400478;388190;121273;111732;;191432;219438;43183;3390;4840
NW;2;m;1948 - 1957;772523;5753;221589;234754;71419;39807;;96399;93717;9085;785;1290
NW;2;m;1947 und früher;903534;11743;363053;279821;40323;23983;;110404;69433;4774;369;692
NW;2;w;Summe;5170552;49784;1850181;1323848;351563;443428;;616471;344149;191127;7800;13497
NW;2;w;1993 - 1999;376013;2367;103332;83289;34839;58497;;43797;16722;33169;829;1145
NW;2;w;1983 - 1992;633062;3226;181918;146011;56571;75141;;76358;45930;47908;2564;2964
NW;2;w;1973 - 1982;650984;3767;215422;133731;48578;68700;;86229;57920;36636;1658;2822
NW;2;w;1958 - 1972;1493733;10671;482103;379553;112938;155723;;178656;122310;51778;1836;3824
NW;2;w;1948 - 1957;821284;8862;296067;231835;62287;50334;;102163;56371;13365;383;1412
